year,workout_worldwide,home_workout_worldwide,gym_workout_worldwide,home_gym_worldwide
2018,59.0,12.0,16.0,10.0
2018,61.0,12.0,18.0,10.0
2018,57.0,13.0,16.0,9.0
2018,56.0,12.0,17.0,9.0
2018,51.0,12.0,17.0,9.0
2018,58.0,12.0,17.0,9.0
2018,50.0,11.0,17.0,10.0
2018,49.0,11.0,15.0,9.0
2018,47.0,11.0,15.0,9.0
2018,48.0,11.0,13.0,10.0
2019,64.0,16.0,21.0,13.0
2019,63.0,14.0,17.0,10.0
2019,55.0,13.0,17.0,10.0
2019,54.0,11.0,15.0,9.0
2019,53.0,12.0,16.0,9.0
2019,56.0,13.0,16.0,9.0
2019,56.0,14.0,17.0,10.0
2019,54.0,12.0,17.0,9.0
2019,49.0,11.0,16.0,10.0
2019,47.0,10.0,15.0,9.0
2019,47.0,11.0,16.0,10.0
2019,48.0,11.0,14.0,10.0
2020,63.0,15.0,21.0,12.0
2020,60.0,13.0,18.0,11.0
2020,56.0,13.0,17.0,11.0
2020,100.0,82.0,13.0,34.0
2020,80.0,44.0,10.0,25.0
2020,71.0,29.0,11.0,23.0
2020,66.0,28.0,13.0,23.0
2020,62.0,23.0,13.0,23.0
2020,58.0,21.0,15.0,20.0
2020,55.0,19.0,14.0,18.0
2020,48.0,20.0,12.0,19.0
2020,54.0,20.0,14.0,20.0
2021,71.0,31.0,16.0,25.0
2021,62.0,22.0,14.0,18.0
2021,63.0,19.0,15.0,17.0
2021,62.0,18.0,14.0,17.0
2021,58.0,19.0,14.0,17.0
2021,61.0,17.0,14.0,14.0
2021,56.0,16.0,16.0,14.0
2021,55.0,14.0,16.0,15.0
2021,51.0,14.0,15.0,13.0
2021,50.0,12.0,15.0,13.0
2021,49.0,12.0,14.0,14.0
2021,47.0,12.0,13.0,14.0
2022,69.0,21.0,19.0,21.0
2022,61.0,14.0,19.0,14.0
2022,57.0,13.0,19.0,13.0
2022,54.0,14.0,17.0,12.0
2022,56.0,13.0,17.0,12.0
2022,58.0,14.0,20.0,11.0
2022,51.0,14.0,20.0,12.0
2022,54.0,13.0,20.0,12.0
2022,49.0,11.0,19.0,11.0
2022,46.0,11.0,16.0,11.0
2022,47.0,11.0,18.0,12.0
2022,44.0,11.0,16.0,11.0
2023,62.0,17.0,22.0,15.0
2023,57.0,14.0,21.0,12.0
2023,55.0,13.0,19.0,12.0
